  Assembling testing.asm...
testing.asm(1): error A2044: invalid character in file
testing.asm(3): error A2013: .MODEL must precede this directive
testing.asm(4): error A2034: must be in segment block
testing.asm(5): error A2034: must be in segment block
testing.asm(6): error A2034: must be in segment block
testing.asm(7): error A2034: must be in segment block
testing.asm(8): error A2034: must be in segment block
testing.asm(9): error A2034: must be in segment block
testing.asm(10): error A2034: must be in segment block
testing.asm(12): error A2013: .MODEL must precede this directive
testing.asm(13): error A2034: must be in segment block : main
testing.asm(15): error A2034: must be in segment block
testing.asm(16): error A2034: must be in segment block
testing.asm(21): error A2034: must be in segment block
testing.asm(22): error A2034: must be in segment block
testing.asm(23): error A2034: must be in segment block
testing.asm(24): error A2034: must be in segment block
testing.asm(26): error A2034: must be in segment block
testing.asm(27): error A2034: must be in segment block
testing.asm(29): error A2034: must be in segment block
testing.asm(31): error A2034: must be in segment block
testing.asm(32): error A2034: must be in segment block
testing.asm(33): error A2034: must be in segment block
testing.asm(34): error A2034: must be in segment block
testing.asm(35): error A2034: must be in segment block
testing.asm(36): error A2034: must be in segment block
testing.asm(38): error A2034: must be in segment block
testing.asm(43): error A2034: must be in segment block
testing.asm(44): error A2034: must be in segment block
testing.asm(45): error A2034: must be in segment block
testing.asm(46): error A2034: must be in segment block
testing.asm(48): error A2034: must be in segment block
testing.asm(49): error A2034: must be in segment block
testing.asm(51): error A2034: must be in segment block
testing.asm(53): error A2034: must be in segment block
testing.asm(54): error A2034: must be in segment block
testing.asm(55): error A2034: must be in segment block
testing.asm(56): error A2034: must be in segment block
testing.asm(57): error A2034: must be in segment block
testing.asm(58): error A2034: must be in segment block
testing.asm(60): error A2034: must be in segment block
testing.asm(65): error A2034: must be in segment block
testing.asm(66): error A2034: must be in segment block
testing.asm(67): error A2034: must be in segment block
testing.asm(68): error A2034: must be in segment block
testing.asm(70): error A2034: must be in segment block
testing.asm(71): error A2034: must be in segment block
testing.asm(73): error A2034: must be in segment block
testing.asm(75): error A2034: must be in segment block
testing.asm(76): error A2034: must be in segment block
testing.asm(77): error A2034: must be in segment block
testing.asm(78): error A2034: must be in segment block
testing.asm(79): error A2034: must be in segment block
testing.asm(80): error A2034: must be in segment block
testing.asm(82): error A2034: must be in segment block
testing.asm(88): error A2034: must be in segment block
testing.asm(89): error A2034: must be in segment block
testing.asm(90): error A2034: must be in segment block
testing.asm(92): error A2034: must be in segment block
testing.asm(93): error A2034: must be in segment block
testing.asm(94): error A2034: must be in segment block
testing.asm(96): error A2034: must be in segment block
testing.asm(98): error A2034: must be in segment block
testing.asm(99): error A2034: must be in segment block
testing.asm(100): error A2034: must be in segment block
testing.asm(102): error A2034: must be in segment block
testing.asm(103): error A2034: must be in segment block
testing.asm(108): error A2034: must be in segment block
testing.asm(109): error A2034: must be in segment block
testing.asm(110): error A2034: must be in segment block
testing.asm(111): error A2034: must be in segment block
testing.asm(114): error A2034: must be in segment block
testing.asm(115): error A2034: must be in segment block
testing.asm(117): error A2034: must be in segment block
testing.asm(118): error A2034: must be in segment block
testing.asm(119): error A2034: must be in segment block
testing.asm(120): error A2034: must be in segment block
testing.asm(121): error A2034: must be in segment block
testing.asm(122): error A2034: must be in segment block
testing.asm(125): error A2034: must be in segment block
testing.asm(126): error A2034: must be in segment block
testing.asm(127): error A2034: must be in segment block
testing.asm(128): error A2034: must be in segment block
testing.asm(129): error A2034: must be in segment block
testing.asm(131): error A2034: must be in segment block
testing.asm(132): error A2034: must be in segment block
testing.asm(134): error A2034: must be in segment block
testing.asm(135): error A2034: must be in segment block
testing.asm(136): error A2034: must be in segment block
testing.asm(137): error A2034: must be in segment block
testing.asm(138): error A2034: must be in segment block
testing.asm(139): error A2034: must be in segment block
testing.asm(140): error A2034: must be in segment block
testing.asm(142): error A2034: must be in segment block
testing.asm(144): error A2006: undefined symbol : ExitProcess
testing.asm(145): fatal error A1010: unmatched block nesting : main
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\BuildCustomizations\masm.targets(70,5): error MSB3721: The command "ml.exe /c /nologo /Zi /Fo"Testing\Debug\testing.obj" /I "D:\Uni\Semester 3\COAL\irvine" /W3 /errorReport:prompt  /Tatesting.asm" exited with code 1.
